SSA,size,pore volume
11.42857143,0.382619048,0.111385714
11.42857143,0.389285714,0.113185714
11.42857143,0.387285714,0.109485714
11.42857143,0.389619048,0.112385714
28.57142857,0.961380952,0.285614286
57.14285714,1.909761905,0.568328571
5.714285714,0.193142857,0.054442857
2.857142857,0.099571429,0.023871429
57.14285714,1.912428571,0.570528571
5.714285714,0.193142857,0.052542857
2.857142857,0.099238095,0.027171429
57.14285714,1.912761905,0.571328571
5.714285714,0.193142857,0.053542857
2.857142857,0.099571429,0.028371429
57.14285714,1.914428571,0.569028571
5.714285714,0.196809524,0.056542857
2.857142857,0.100904762,0.024971429
57.14285714,1.913428571,0.570428571
5.714285714,0.193142857,0.055542857
2.857142857,0.101571429,0.023771429
57.14285714,1.914761905,0.567728571
5.714285714,0.191809524,0.054242857
2.857142857,0.104238095,0.024571429
57.14285714,1.910095238,0.568328571
5.714285714,0.199142857,0.056642857
2.857142857,0.100904762,0.027471429
57.14285714,1.906428571,0.569828571
5.714285714,0.191142857,0.053842857
2.857142857,0.102238095,0.024171429
57.14285714,1.909761905,0.568528571
5.714285714,0.199809524,0.053042857
2.857142857,0.104571429,0.026471429
57.14285714,1.907428571,0.569028571
5.714285714,0.200142857,0.054042857
2.857142857,0.095571429,0.026571429
57.14285714,1.913761905,0.568528571
5.714285714,0.198142857,0.052342857
2.857142857,0.096238095,0.024371429
57.14285714,1.907428571,0.568828571
5.714285714,0.190809524,0.056042857
2.857142857,0.099904762,0.027671429
57.14285714,1.907428571,0.571128571
5.714285714,0.19547619,0.053742857
2.857142857,0.096571429,0.027271429
57.14285714,1.912428571,0.568628571
5.714285714,0.198142857,0.054442857
2.857142857,0.104238095,0.026571429
57.14285714,1.914428571,0.567428571
5.714285714,0.196809524,0.054642857
2.857142857,0.104238095,0.024571429
57.14285714,1.908428571,0.567428571
5.714285714,0.19147619,0.052542857
2.857142857,0.096238095,0.028171429
57.14285714,1.913095238,0.567528571
5.714285714,0.199142857,0.053842857
2.857142857,0.103904762,0.025171429
57.14285714,1.912761905,0.570428571
5.714285714,0.19547619,0.055342857
2.857142857,0.095904762,0.028071429
71.42857143,2.386952381,0.709585714
71.42857143,2.388619048,0.710685714
71.42857143,2.383619048,0.711385714
71.42857143,2.382952381,0.709385714
71.42857143,2.382952381,0.711885714
833,27.77033333,8.3278
877,29.238,8.7669
85,2.843333333,0.8461
833,27.76866667,8.3268
877,29.23366667,8.768
85,2.835666667,0.8467
85.63,2.855666667,0.8522
19.48,0.656,0.1943
85.63,2.861333333,0.8537
19.48,0.650666667,0.1917
0.077220077,0.005907336,-0.002627799
4.285714286,0.14752381,0.040957143
0.057915058,0.002930502,0.000179151
142.8571429,4.771571429,1.428471429
7.419,0.249633333,0.06989
7.419,0.254966667,0.07229
0.84,0.028,0.0039
2.82,0.101666667,0.0256
1.08,0.043,0.008
0.65,0.030333333,0.0044
0.31,0.017666667,0.0016
0.98,0.034333333,0.0059
0.84,0.032,0.006
2.82,0.099333333,0.0259
1.08,0.041666667,0.0079
0.65,0.028666667,0.0061
0.31,0.011666667,0.0017
0.98,0.040333333,0.0082
0.04,0.003666667,-0.0002
0.04,0.005666667,0.0004
0.04,0.010333333,-0.0027
0.04,0.006,0.0002
0.04,0.006,-0.0036
0.04,0.004666667,0
0.04,0.002666667,-0.0019
